

=====NEW RUN=====

NUM_LEVELS: 7
Lines processed: 30590000
Lines processed: 30600000
Lines processed: 30610000
Lines processed: 30620000
Lines processed: 30630000
Lines processed: 30640000
Lines processed: 30650000
Lines processed: 30660000
Lines processed: 30670000
Lines processed: 30680000
Lines processed: 30690000
Lines processed: 30700000
Lines processed: 30710000
Lines processed: 30720000
Lines processed: 30730000
Lines processed: 30740000
Lines processed: 30750000
Lines processed: 30760000
Lines processed: 30770000
Lines processed: 30780000
Lines processed: 30790000
Lines processed: 30800000
Lines processed: 30810000
Lines processed: 30820000
Lines processed: 30830000
Lines processed: 30840000
Lines processed: 30850000
Lines processed: 30860000
Lines processed: 30870000
Lines processed: 30880000
Lines processed: 30890000
Lines processed: 30900000
Lines processed: 30910000
Lines processed: 30920000
Lines processed: 30930000
Lines processed: 30940000
Lines processed: 30950000
Lines processed: 30960000
Lines processed: 30970000
Lines processed: 30980000
Lines processed: 30990000
Lines processed: 31000000
Lines processed: 31010000
Lines processed: 31020000
Lines processed: 31030000
Lines processed: 31040000
Lines processed: 31050000
Lines processed: 31060000
Lines processed: 31070000
Lines processed: 31080000
Lines processed: 31090000
Lines processed: 31100000
Lines processed: 31110000
Lines processed: 31120000
Lines processed: 31130000
Lines processed: 31140000
Lines processed: 31150000
Lines processed: 31160000
Lines processed: 31170000
Lines processed: 31180000
Lines processed: 31190000
Lines processed: 31200000
Lines processed: 31210000
Lines processed: 31220000
Lines processed: 31230000
Lines processed: 31240000
Lines processed: 31250000
Lines processed: 31260000
Lines processed: 31270000
Lines processed: 31280000
Lines processed: 31290000
Lines processed: 31300000
Lines processed: 31310000
Lines processed: 31320000
Lines processed: 31330000
Lines processed: 31340000
Lines processed: 31350000
Lines processed: 31360000
Lines processed: 31370000
Lines processed: 31380000
Lines processed: 31390000
Lines processed: 31400000
Lines processed: 31410000
Lines processed: 31420000
Lines processed: 31430000
Lines processed: 31440000
Lines processed: 31450000
Lines processed: 31460000
Lines processed: 31470000
Lines processed: 31480000
Lines processed: 31490000
Lines processed: 31500000
Lines processed: 31510000
Lines processed: 31520000
Lines processed: 31530000
Lines processed: 31540000
Lines processed: 31550000
Lines processed: 31560000
Lines processed: 31570000
Lines processed: 31580000
Lines processed: 31590000
Lines processed: 31600000
Lines processed: 31610000
Lines processed: 31620000
Lines processed: 31630000
Lines processed: 31640000
Lines processed: 31650000
Lines processed: 31660000
Lines processed: 31670000
Lines processed: 31680000
Lines processed: 31690000
Lines processed: 31700000
Lines processed: 31710000
Lines processed: 31720000
Lines processed: 31730000
Lines processed: 31740000
Lines processed: 31750000
Lines processed: 31760000
Lines processed: 31770000
Lines processed: 31780000
Lines processed: 31790000
Lines processed: 31800000
Lines processed: 31810000
Lines processed: 31820000
Lines processed: 31830000
Lines processed: 31840000
Lines processed: 31850000
Lines processed: 31860000
Lines processed: 31870000
Lines processed: 31880000
Lines processed: 31890000
Lines processed: 31900000
Lines processed: 31910000
Lines processed: 31920000
Lines processed: 31930000
Lines processed: 31940000
Lines processed: 31950000
Lines processed: 31960000
Lines processed: 31970000
Lines processed: 31980000
Lines processed: 31990000
Lines processed: 32000000
Lines processed: 32010000
Lines processed: 32020000
Lines processed: 32030000
Lines processed: 32040000
Lines processed: 32050000
Lines processed: 32060000
Lines processed: 32070000
Lines processed: 32080000
Lines processed: 32090000
Lines processed: 32100000
Lines processed: 32110000
Lines processed: 32120000
Lines processed: 32130000
Lines processed: 32140000
Lines processed: 32150000
Lines processed: 32160000
Lines processed: 32170000
Lines processed: 32180000
Lines processed: 32190000
Lines processed: 32200000
Lines processed: 32210000
Lines processed: 32220000
Lines processed: 32230000
Lines processed: 32240000
Lines processed: 32250000
Lines processed: 32260000
Lines processed: 32270000
Lines processed: 32280000
Lines processed: 32290000
Lines processed: 32300000
Lines processed: 32310000
Lines processed: 32320000
Lines processed: 32330000
Lines processed: 32340000
Lines processed: 32350000
Lines processed: 32360000
Lines processed: 32370000
Lines processed: 32380000
Lines processed: 32390000
Lines processed: 32400000
Lines processed: 32410000
Lines processed: 32420000
Lines processed: 32430000
Lines processed: 32440000
Lines processed: 32450000
Lines processed: 32460000
Lines processed: 32470000
Lines processed: 32480000
Lines processed: 32490000
Lines processed: 32500000
Lines processed: 32510000
Lines processed: 32520000
Lines processed: 32530000
Lines processed: 32540000
Lines processed: 32550000
Lines processed: 32560000
Lines processed: 32570000
Lines processed: 32580000
Lines processed: 32590000
Lines processed: 32600000
Lines processed: 32610000
Lines processed: 32620000
Lines processed: 32630000
Lines processed: 32640000
Lines processed: 32650000
Lines processed: 32660000
Lines processed: 32670000
Lines processed: 32680000
Lines processed: 32690000
Lines processed: 32700000
Lines processed: 32710000
Lines processed: 32720000
Lines processed: 32730000
Lines processed: 32740000
Lines processed: 32750000
Lines processed: 32760000
Lines processed: 32770000
Lines processed: 32780000
Lines processed: 32790000
Lines processed: 32800000
Lines processed: 32810000
Lines processed: 32820000
Lines processed: 32830000
Lines processed: 32840000
Lines processed: 32850000
Lines processed: 32860000
Lines processed: 32870000
Lines processed: 32880000
Lines processed: 32890000
Lines processed: 32900000
Lines processed: 32910000
Lines processed: 32920000
Lines processed: 32930000
Lines processed: 32940000
Lines processed: 32950000
Lines processed: 32960000
Lines processed: 32970000
Lines processed: 32980000
Lines processed: 32990000
Lines processed: 33000000
Lines processed: 33010000
Lines processed: 33020000
Lines processed: 33030000
Lines processed: 33040000
Lines processed: 33050000
Lines processed: 33060000
Lines processed: 33070000
Lines processed: 33080000
Lines processed: 33090000
Lines processed: 33100000
Lines processed: 33110000
Lines processed: 33120000
Lines processed: 33130000
Lines processed: 33140000
Lines processed: 33150000
Lines processed: 33160000
Lines processed: 33170000
Lines processed: 33180000
Lines processed: 33190000
Lines processed: 33200000
Lines processed: 33210000
Lines processed: 33220000
Lines processed: 33230000
Lines processed: 33240000
Lines processed: 33250000
Lines processed: 33260000
Lines processed: 33270000
Lines processed: 33280000
Lines processed: 33290000
Lines processed: 33300000
Lines processed: 33310000
Lines processed: 33320000
Lines processed: 33330000
Lines processed: 33340000
Lines processed: 33350000
Lines processed: 33360000
Lines processed: 33370000
Lines processed: 33380000
Lines processed: 33390000
Lines processed: 33400000
Lines processed: 33410000
Lines processed: 33420000
Lines processed: 33430000
Lines processed: 33440000
Lines processed: 33450000
Lines processed: 33460000
Lines processed: 33470000
Lines processed: 33480000
Lines processed: 33490000
Lines processed: 33500000
Lines processed: 33510000
Lines processed: 33520000
Lines processed: 33530000
Lines processed: 33540000
Lines processed: 33550000
Lines processed: 33560000
Lines processed: 33570000
Lines processed: 33580000
Lines processed: 33590000
Lines processed: 33600000
Lines processed: 33610000
Lines processed: 33620000
Lines processed: 33630000
Lines processed: 33640000
Lines processed: 33650000
Lines processed: 33660000
Lines processed: 33670000
Lines processed: 33680000
Lines processed: 33690000
Lines processed: 33700000
Lines processed: 33710000
Lines processed: 33720000
Lines processed: 33730000
Lines processed: 33740000
Lines processed: 33750000
Lines processed: 33760000
Lines processed: 33770000
Lines processed: 33780000
Lines processed: 33790000
Lines processed: 33800000
Lines processed: 33810000
Lines processed: 33820000
Lines processed: 33830000
Lines processed: 33840000
Lines processed: 33850000
Lines processed: 33860000
Lines processed: 33870000
Lines processed: 33880000
Lines processed: 33890000
Lines processed: 33900000
Lines processed: 33910000
Lines processed: 33920000
Lines processed: 33930000
Lines processed: 33940000
Lines processed: 33950000
Lines processed: 33960000
Lines processed: 33970000
Lines processed: 33980000
Lines processed: 33990000
Lines processed: 34000000
Lines processed: 34010000
Lines processed: 34020000
Lines processed: 34030000
Lines processed: 34040000
Lines processed: 34050000
Lines processed: 34060000
Lines processed: 34070000
Lines processed: 34080000
Lines processed: 34090000
Lines processed: 34100000
Lines processed: 34110000
Lines processed: 34120000
Lines processed: 34130000
Lines processed: 34140000
Lines processed: 34150000
Lines processed: 34160000
Lines processed: 34170000
Lines processed: 34180000
Lines processed: 34190000
Lines processed: 34200000
Lines processed: 34210000
Lines processed: 34220000
Lines processed: 34230000
Lines processed: 34240000
Lines processed: 34250000
Lines processed: 34260000
Lines processed: 34270000
Lines processed: 34280000
Lines processed: 34290000
Lines processed: 34300000
Lines processed: 34310000
Lines processed: 34320000
Lines processed: 34330000
Lines processed: 34340000
Lines processed: 34350000
Lines processed: 34360000
Lines processed: 34370000
Lines processed: 34380000
Lines processed: 34390000
Lines processed: 34400000
Lines processed: 34410000
Lines processed: 34420000
Lines processed: 34430000
Lines processed: 34440000
Lines processed: 34450000
Lines processed: 34460000
Lines processed: 34470000
Lines processed: 34480000
Lines processed: 34490000
Lines processed: 34500000
Lines processed: 34510000
Lines processed: 34520000
Lines processed: 34530000
Lines processed: 34540000
Lines processed: 34550000
Lines processed: 34560000
Lines processed: 34570000
Lines processed: 34580000
Lines processed: 34590000
Lines processed: 34600000
Lines processed: 34610000
Lines processed: 34620000
Lines processed: 34630000
Lines processed: 34640000
Lines processed: 34650000
Lines processed: 34660000
Lines processed: 34670000
Lines processed: 34680000
Lines processed: 34690000
Lines processed: 34700000
Lines processed: 34710000
Lines processed: 34720000
Lines processed: 34730000
Lines processed: 34740000
Lines processed: 34750000
Lines processed: 34760000
Lines processed: 34770000
Lines processed: 34780000
Lines processed: 34790000
Lines processed: 34800000
Lines processed: 34810000
Lines processed: 34820000
Lines processed: 34830000
Lines processed: 34840000
Lines processed: 34850000
Lines processed: 34860000
Lines processed: 34870000
Lines processed: 34880000
Lines processed: 34890000
Lines processed: 34900000
Lines processed: 34910000
Lines processed: 34920000
Lines processed: 34930000
Lines processed: 34940000
Lines processed: 34950000
Lines processed: 34960000
Lines processed: 34970000
Lines processed: 34980000
Lines processed: 34990000
Lines processed: 35000000
Lines processed: 35010000
Lines processed: 35020000
Lines processed: 35030000
Lines processed: 35040000
Lines processed: 35050000
Lines processed: 35060000
Lines processed: 35070000
Lines processed: 35080000
Lines processed: 35090000
Lines processed: 35100000
Lines processed: 35110000
Lines processed: 35120000
Lines processed: 35130000
Lines processed: 35140000
Lines processed: 35150000
Lines processed: 35160000
Lines processed: 35170000
Lines processed: 35180000
Lines processed: 35190000
